Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Austria,AUT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.37572197324998,1.26717046902299,1.65154940733892,0.941473311999275,2.73511851844388,2.24406681223554,3.45404103230437,3.72741517552969,1.46042519318141,-3.76458048308088,1.83709459152502,2.92279763636382,0.68044437424868,0.0255041006158336,0.828733875377921,1.09185423166194,1.45091543821485,3.03527267887569
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,196799778883.361,197337879194.631,213377771503.858,261695778781.038,300904221504.842,315974418604.651,335998557270.104,388691445387.353,430294287388.311,400172297860.517,391892746544.69,431120310088.82,409425234155.263,430068712971.867,441885415805.825,382065930307.978,390799991147.468,416595666396.636
Austria,AUT,GDP per capita (current US$),NY.GDP.PCAP.CD,24564.4582948404,24537.5142629883,26401.7454564357,32222.8972411655,36821.5214680093,38403.1338770715,40635.2818159724,46855.7717452095,51708.7657541758,47963.1794023217,46858.0432733717,51374.9584066934,48567.69528642,50716.7087062864,51704.5411875921,44206.7842820834,44731.0108553361,47290.9116498316
Austria,AUT,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..,..,..,..,..,..,..,..,..,5.30140018463135,4.82000017166138,4.56379985809326,4.86499977111816,5.33479976654053,5.61969995498657,5.72270011901855,6.01380014419556,5.49900007247925
Austria,AUT,"Unemployment, male (% of male labor force) (national estimate)",SL.UEM.TOTL.MA.NE.ZS,..,..,..,..,..,..,..,..,..,5.48699998855591,4.98470020294189,4.54629993438721,4.93410015106201,5.37050008773804,5.82959985733032,6.08720016479492,6.42710018157959,5.90980005264282
Austria,AUT,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,..,..,..,..,..,..,..,..,..,5.08629989624023,4.63000011444092,4.583899974823,4.78649997711182,5.29440021514893,5.38299989700317,5.31010007858276,5.5443000793457,5.03299999237061
Austria,AUT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.69000005722046,4.01000022888184,4.84999990463257,4.78000020980835,5.82999992370605,5.63000011444092,5.23999977111816,4.8600001335144,4.13000011444092,5.30000019073486,4.82000017166138,4.55999994277954,4.86999988555908,5.32999992370605,5.61999988555908,5.71999979019165,6.01000022888184,5.5
Austria,AUT,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.76399993896484,3.91400003433228,5.10699987411499,5.13100004196167,5.78499984741211,5.44000005722046,4.94000005722046,4.49100017547607,3.89199995994568,5.48400020599365,4.98199987411499,4.5460000038147,4.93499994277954,5.36700010299683,5.82999992370605,6.08400011062622,6.42600011825562,5.91200017929077
Austria,AUT,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,4.5939998626709,4.13399982452393,4.52699995040894,4.34000015258789,5.88500022888184,5.8600001335144,5.59999990463257,5.30200004577637,4.41200017929077,5.08400011062622,4.63100004196167,4.57600021362305,4.79500007629395,5.28700017929077,5.38000011444092,5.30399990081787,5.53599977493286,5.0310001373291
Austria,AUT,"Labor force, total",SL.TLF.TOTL.IN,3899183,3886923,3972924,3992277,3891230,4017205,4074463,4162650,4209485,4256778,4276558,4305299,4352343,4393513,4412005,4460834,4535197,4565912
Austria,AUT,"Labor force participation rate, male (% of male population ages 15+) (national estimate)",SL.TLF.CACT.MA.NE.ZS,68.8973999023438,67.9251022338867,68.1122970581055,68.24169921875,65.1320037841797,66.4007034301758,66.7404022216797,67.5679016113281,67.4714965820313,67.3216018676758,67.0973968505859,66.9039993286133,66.9261016845703,66.9272003173828,66.4284973144531,66.4039993286133,66.7789993286133,66.8081970214844
Austria,AUT,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,49.4173011779785,49.3688011169434,50.6577987670898,50.8004989624023,50.0220985412598,51.3036003112793,51.9878997802734,52.8494987487793,53.3849983215332,54.0471000671387,54.1556015014648,54.5121002197266,55.0049018859863,55.2934989929199,55.3083992004395,55.3605995178223,55.9093017578125,55.9131011962891
Austria,AUT,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,58.515998840332,57.9529991149902,58.8359985351563,58.7529983520508,56.8110008239746,58.1049995422363,58.4959983825684,59.3810005187988,59.6539993286133,59.976001739502,59.9580001831055,60.0219993591309,60.2960014343262,60.4339981079102,60.1599998474121,60.0999984741211,60.4280014038086,60.3330001831055
Austria,AUT,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS,68.8939971923828,67.8860015869141,68.2259979248047,68.0120010375977,64.8580017089844,66.1289978027344,66.3119964599609,67.1989974975586,67.1500015258789,67.0579986572266,66.8639984130859,66.625,66.6480026245117,66.6419982910156,66.1019973754883,65.9940032958984,66.2220001220703,66.0130004882813
Austria,AUT,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,48.9440002441406,48.7789993286133,50.1539993286133,50.185001373291,49.359001159668,50.6669998168945,51.242000579834,52.1160011291504,52.6759986877441,53.3730010986328,53.5069999694824,53.8400001525879,54.3359985351563,54.5970001220703,54.5610008239746,54.5359992980957,54.9469985961914,54.951000213623
Austria,AUT,Coverage of social protection and labor programs (% of population),per_allsp.cov_pop_tot,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Austria,AUT,"Population, total",SP.POP.TOTL,8011566,8042293,8081957,8121423,8171966,8227829,8268641,8295487,8321496,8343323,8363404,8391643,8429991,8479823,8546356,8642699,8736668,8809212
Austria,AUT,"Population, male",SP.POP.TOTL.MA.IN,3888395,3905356,3925924,3945945,3971306,3999505,4020734,4035484,4050212,4063307,4075960,4093052,4115499,4143781,4180208,4231046,4280497,4319257
